operator,class,bugSeverity,stubborn,killed,subject,categories,labels,testRequirement,candidate
StyleVisibility,noneq,2.5,2.0,False,addressbook,['missingElements'],"['codeError', 'missingInfo']","['assert', 'execute']",StyleVisibility_AddressBookAddMultipleAddressBookTest_84_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR4-TD8-A1
EventHandlerReplace,noneq,2.5,2.0,False,addressbook,['brokenEventHandling'],['codeError'],"['execute', 'assert']",EventHandlerReplace_AddressBookAddAddressBookTest_32_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR1-TH4-A1
AttributeAdd,noneq,0.5,2.0,False,addressbook,['none'],['none'],['assert'],AttributeAdd_AddressBookAddGroupTest_40_-HTML1-BODY1-DIV1-DIV5-UL1-LI1-A1
AttributeReplace,noneq,2.5,3.0,False,addressbook,"['unExpectedElements', 'brokenEventHandling']",['wrongPage'],['executeAssertImmediate'],AttributeReplace_AddressBookAddMultipleAddressBookTest_84_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR4-TD6-A1
StyleVisibility,noneq,2.0,2.0,True,addressbook,['missingElements'],['missingInfo'],"['find', 'execute', 'assert']",StyleVisibility_AddressBookRemoveMultipleAddressBookTest_36_-HTML1-BODY1-DIV1-DIV4
EventHandlerAdd,noneq,2.5,3.0,False,addressbook,"['brokenEventHandling', 'wrongElements']","['wrongPage', 'codeError']",['executeAssertImmediate'],EventHandlerAdd_AddressBookAddMultipleAddressBookTest_84_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR4-TD8-A1-IMG1
TextDelete,noneq,2.0,2.0,True,addressbook,['missingElements'],['missingInfo'],['assert'],TextDelete_AddressBookRemoveMultipleAddressBookTest_36_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2-TD5
StyleSize,noneq,1.0,2.0,False,addressbook,"['wrongSize', 'wrongPosition']","['cosmetic', 'css']",['assert'],StyleSize_AddressBookAddAddressBookTest_34_-HTML1-BODY1-DIV1-DIV4-FORM1-INPUT16
TextReplace,noneq,2.0,4.0,False,addressbook,['wrongElements'],['missingInfo'],['executeAssertPropagated'],TextReplace_AddressBookAddAddressBookTest_34_-HTML1-BODY1-DIV1-DIV4-FORM1-SELECT1-OPTION1
SubtreeDelete,noneq,2.5,1.0,True,addressbook,['missingElements'],"['missingInfo', 'wrongPage']",['find'],SubtreeDelete_AddressBookRemoveFromGroupTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2-TD7
AttributeReplace,noneq,2.5,2.0,True,addressbook,"['unExpectedElements', 'missingElements']",['codeError'],"['find', 'execute']",AttributeReplace_AddressBookAddMultipleAddressBookTest_84_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR3-TD1-INPUT1
SubtreeDelete,noneq,2.5,1.0,True,addressbook,['missingElements'],"['missingInfo', 'wrongPage']",['find'],SubtreeDelete_AddressBookAddAddressBookTest_32_-HTML1-BODY1-DIV1-DIV3-UL1-LI4
StylePosition,noneq,1.0,2.0,True,addressbook,['wrongPosition'],"['css', 'cosmetic']",['assert'],StylePosition_AddressBookAddAddressBookTest_32_-HTML1-BODY1-DIV1-DIV2
StyleColor,noneq,1.0,2.0,False,addressbook,['wrongColor'],"['css', 'cosmetic']",['assert'],StyleColor_AddressBookAddAddressBookTest_49_-HTML1-BODY1-DIV1-DIV1
AttributeDelete,noneq,2.5,3.0,True,addressbook,"['wrongElements', 'wrongElementState']",['codeError'],"['execute', 'executeAssertImmediate']",AttributeDelete_AddressBookAddGroupTest_43_-HTML1-BODY1-DIV1-DIV4-FORM1-INPUT6
SubtreeInsert,noneq,0.5,2.0,False,addressbook,['unExpectedElements'],"['missingInfo', 'cosmetic']",['assert'],SubtreeInsert_AddressBookRemoveFromGroupTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-DIV4
TextDelete,noneq,2.0,2.0,False,addressbook,['missingElements'],['missingInfo'],['assert'],TextDelete_AddressBookAddAddressBookTest_49_-HTML1-BODY1-DIV1-DIV1-FORM1-B1
SubtreeDelete,noneq,2.0,2.0,True,addressbook,['missingElements'],['missingInfo'],"['find', 'assert']",SubtreeDelete_AddressBookCheckBirthdayInfoTest_33_-HTML1-BODY1-DIV1-DIV4-TABLE1-TBODY1-TR2-TD5
EventHandlerAdd,noneq,2.5,3.0,False,addressbook,['brokenEventHandling'],['codeError'],['executeAssertImmediate'],EventHandlerAdd_AddressBookAddMultipleGroupsTest_51_-HTML1-BODY1-DIV1-DIV4-FORM1-INPUT2
SubtreeInsert,noneq,0.5,2.0,False,addressbook,['unExpectedElements'],"['missingInfo', 'cosmetic']",['assert'],SubtreeInsert_AddressBookRemoveFromGroupTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2-TD5
StyleSize,noneq,0.5,2.0,False,addressbook,['wrongPosition'],['cosmetic'],['assert'],StyleSize_AddressBookAddAddressBookTest_33_-HTML1-BODY1-DIV1-DIV1
AttributeAdd,noneq,2.5,3.0,False,addressbook,"['brokenLink', 'brokenEventHandling']",['wrongPage'],['executeAssertImmediate'],AttributeAdd_AddressBookRemoveFromGroupTest_36_-HTML1-BODY1-DIV1-DIV1-FORM1-A1
StyleSize,noneq,1.0,2.0,False,addressbook,['wrongSize'],"['cosmetic', 'css']",['assert'],StyleSize_AddressBookRemoveFromMultipleGroupsTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR1-TH4
TextDelete,noneq,2.0,2.0,False,addressbook,['missingElements'],['missingInfo'],['assert'],TextDelete_AddressBookAddAddressBookTest_33_-HTML1-BODY1-DIV1-DIV1-FORM1-B1
SubtreeMove,noneq,1.0,2.0,True,addressbook,['wrongPosition'],"['cosmetic', 'css']",['assert'],SubtreeMove_AddressBookRemoveFromGroupTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2
StyleSize,noneq,0.5,2.0,False,addressbook,['wrongSize'],['cosmetic'],['assert'],StyleSize_AddressBookRemoveFromGroupTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-DIV4-SELECT1
StyleSize,noneq,0.5,2.0,False,addressbook,['wrongSize'],['cosmetic'],['assert'],StyleSize_AddressBookRemoveFromMultipleGroupsTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2-TD8
TextInsert,noneq,2.0,2.0,False,addressbook,['unExpectedElements'],['missingInfo'],['assert'],TextInsert_AddressBookRemoveFromMultipleGroupsTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR1-TH6
TextInsert,noneq,2.0,2.0,False,addressbook,['unExpectedElements'],['missingInfo'],['assert'],TextInsert_AddressBookRemoveFromMultipleGroupsTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR1-TH9
StyleVisibility,noneq,2.5,2.0,False,addressbook,"['missingElements', 'brokenLink']","['missingInfo', 'wrongPage']",['execute'],StyleVisibility_AddressBookRemoveFromGroupTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2-TD9
AttributeDelete,noneq,0.5,2.0,False,addressbook,['wrongSize'],['cosmetic'],['assert'],AttributeDelete_AddressBookEditAddressBookTest_32_-HTML1-BODY1-DIV1-DIV4-FORM1-INPUT8
StyleVisibility,noneq,2.5,2.0,False,addressbook,"['missingElements', 'brokenLink']","['missingInfo', 'wrongPage']",['execute'],StyleVisibility_AddressBookAddMultipleAddressBookTest_84_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR3-TD8-A1
StylePosition,noneq,0.5,2.0,False,addressbook,['wrongPosition'],['cosmetic'],['assert'],StylePosition_AddressBookEditMultipleGroupsTest_35_-HTML1-BODY1-DIV1-DIV4-FORM1-SELECT1
AttributeReplace,noneq,2.5,3.0,False,addressbook,['brokenLink'],['wrongPage'],['executeAssertImmediate'],AttributeReplace_AddressBookRemoveFromGroupTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2-TD10-A1
SubtreeDelete,noneq,2.5,2.0,True,addressbook,['missingElements'],"['missingInfo', 'wrongPage']",['execute'],SubtreeDelete_AddressBookRemoveMultipleAddressBookTest_36_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2-TD7
SubtreeDelete,noneq,2.5,1.0,False,addressbook,['missingElements'],"['missingInfo', 'wrongPage']",['find'],SubtreeDelete_AddressBookRemoveMultipleAddressBookTest_36_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2-TD9
StylePosition,noneq,0.5,2.0,False,addressbook,['wrongPosition'],['cosmetic'],['assert'],StylePosition_AddressBookAssignToMultipleGroupsTest_32_-HTML1-BODY1-DIV1-DIV4-FORM2-DIV4-INPUT1
SubtreeDelete,noneq,2.5,3.0,False,addressbook,['missingElements'],"['missingInfo', 'wrongPage']","['execute', 'executeAssertImmediate']",SubtreeDelete_AddressBookAddAddressBookTest_49_-HTML1-BODY1-DIV1-DIV1
EventHandlerAdd,noneq,2.5,3.0,False,addressbook,['brokenEventHandling'],['codeError'],['executeAssertImmediate'],EventHandlerAdd_AddressBookPrintAddressBookTest_32_-HTML1-BODY1-DIV1-DIV1-TABLE1-TBODY1-TR1-TD1-A1
StyleColor,noneq,0.5,2.0,False,addressbook,['wrongColor'],['cosmetic'],['assert'],StyleColor_AddressBookRemoveFromMultipleGroupsTest_35_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR1-TH2-A1
StyleSize,noneq,1.0,2.0,True,addressbook,"['wrongPosition', 'wrongSize']","['cosmetic', 'css']",['assert'],StyleSize_AddressBookRemoveMultipleAddressBookTest_36_-HTML1-BODY1-DIV1-DIV4-LABEL1-STRONG1-SPAN1
EventHandlerDelete,noneq,2.5,3.0,False,addressbook,['brokenEventHandling'],['codeError'],['executeAssertImmediate'],EventHandlerDelete_AddressBookAddAddressBookTest_52_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR1-TH3
TextDelete,noneq,2.0,2.0,False,addressbook,['missingElements'],['missingInfo'],['assert'],TextDelete_AddressBookAddAddressBookTest_33_-HTML1-BODY1-DIV1-DIV3-UL1-LI7-A1
SubtreeInsert,noneq,2.0,2.0,False,addressbook,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_AddressBookAddGroupTest_32_-HTML1-BODY1-DIV1-DIV4
StyleSize,noneq,1.0,2.0,True,addressbook,"['wrongPosition', 'wrongSize', 'wrongElementState']","['codeError', 'cosmetic', 'css']",['execute'],StyleSize_AddressBookAddAddressBookTest_33_-HTML1-BODY1-DIV1-DIV3-UL1-LI3
StyleSize,noneq,1.0,2.0,False,addressbook,"['brokenEventHandling', 'missingElements', 'wrongPosition']","['missingInfo', 'css', 'wrongPage', 'cosmetic']",['execute'],StyleSize_AddressBookAddAddressBookTest_33_-HTML1-BODY1-DIV1-DIV3-UL1-LI6
TextReplace,noneq,2.0,2.0,True,addressbook,['unExpectedElements'],['missingInfo'],['assert'],TextReplace_AddressBookAddMultipleAddressBookTest_84_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR3-TD5
TextDelete,noneq,2.5,2.0,True,addressbook,"['missingElements', 'brokenLink']","['missingInfo', 'wrongPage']","['execute', 'assert']",TextDelete_AddressBookAddMultipleAddressBookTest_84_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR2-TD4-A1
AttributeReplace,eq,0.5,2.0,False,addressbook,['none'],['none'],['assert'],AttributeReplace_AddressBookAddMultipleAddressBookTest_84_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR1-TH4-A1
StyleColor,eq,0.5,0.0,False,addressbook,['none'],['none'],['none'],StyleColor_AddressBookAddAddressBookTest_52_-HTML1-BODY1-DIV1-DIV4-FORM2-TABLE1-TBODY1-TR1-TH3
SubtreeInsert,noneq,2.0,2.0,False,claroline,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_AddCourseTest_73_-HTML1-BODY1-DIV1
StyleSize,noneq,0.5,2.0,False,claroline,['wrongSize'],['cosmetic'],['assert'],StyleSize_AddMultipleUsersTest_74_-HTML1-BODY1-DIV1-DIV2-TABLE2-TBODY1-TR1-TD11
AttributeReplace,noneq,2.5,3.0,False,claroline,['brokenLink'],['wrongPage'],['executeAssertImmediate'],AttributeReplace_DoCourseExerciseQuestionsTest_38_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV1-DIV1-DIV1-UL1-LI8-A1
TextReplace,noneq,2.0,2.0,True,claroline,['wrongElements'],['missingInfo'],['assert'],TextReplace_EnrolMultipleUsersTest_58_-HTML1-BODY1-DIV1-DIV1-DIV2-DIV1-UL1-LI3-SPAN1-A1
StyleVisibility,noneq,2.0,2.0,True,claroline,['missingElements'],['missingInfo'],['assert'],StyleVisibility_EnrolMultipleUsersTest_67_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-DIV1-SPAN1
AttributeReplace,noneq,2.5,3.0,False,claroline,['brokenLink'],['wrongPage'],['executeAssertImmediate'],AttributeReplace_DoCourseExerciseQuestionsTest_37_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV1-DIV1-DIV1-UL1-LI10-A1
StyleColor,noneq,0.5,2.0,False,claroline,['wrongColor'],['cosmetic'],['assert'],StyleColor_AddCourseExerciseQuestionsTest_67_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-DIV1
StyleVisibility,noneq,2.0,2.0,False,claroline,['missingElements'],['missingInfo'],['assert'],StyleVisibility_DoCourseExerciseQuestionsMultipleUsersTest_74_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-DIV1-TABLE1-TBODY1-TR1-TD1-H11
StyleVisibility,noneq,2.5,2.0,False,claroline,"['brokenLink', 'missingElements']","['missingInfo', 'wrongPage']","['execute', 'assert']",StyleVisibility_SearchAllowedCourseTest_34_-HTML1-BODY1-DIV1-DIV1-DIV3-DIV1
StyleColor,noneq,1.0,2.0,False,claroline,['wrongColor'],"['cosmetic', 'css']",['assert'],StyleColor_AddUserTest_23_-HTML1-BODY1-DIV1-DIV2-DIV1-DIV1-H31
StylePosition,noneq,0.5,2.0,False,claroline,['wrongPosition'],['cosmetic'],['assert'],StylePosition_AddMultipleUsersTest_74_-HTML1-BODY1-DIV1-DIV2-TABLE2-TBODY1-TR3-TD7-A1
StyleColor,noneq,0.5,2.0,False,claroline,['wrongColor'],['cosmetic'],['assert'],StyleColor_EnrolMultipleUsersTest_67_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV1-DIV1-DIV1-UL1-LI6-A1
EventHandlerAdd,noneq,2.5,3.0,False,claroline,['brokenEventHandling'],['codeError'],['executeAssertImmediate'],EventHandlerAdd_AddEmptyCourseTest_35_-HTML1-BODY1-DIV1-DIV2-FORM1-FIELDSET3-DIV1-DL2-DD1-SELECT1-OPTION1
EventHandlerAdd,noneq,2.5,3.0,False,claroline,['brokenEventHandling'],['codeError'],['executeAssertImmediate'],EventHandlerAdd_DoCourseExerciseQuestionsTest_46_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-FORM1-TABLE1-TBODY2-TR1-TD1-BLOCKQUOTE1
SubtreeInsert,noneq,2.0,2.0,False,claroline,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_AddCourseExerciseTest_34_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-DIV3
SubtreeInsert,noneq,2.0,2.0,False,claroline,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_AddCourseExerciseTest_35_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2
SubtreeInsert,noneq,2.0,2.0,False,claroline,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_EnrolMultipleUsersTest_58_-HTML1-BODY1-DIV1-DIV1-DIV2-DIV1-UL1-LI1-SPAN1
StyleSize,noneq,1.0,2.0,False,claroline,['wrongSize'],"['cosmetic', 'css']",['assert'],StyleSize_AddCourseExerciseQuestionsTest_43_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-FORM1-TABLE1-TBODY1-TR1-TD2-SPAN1-TABLE1-TBODY1-TR1-TD1-DIV1-SPAN1-TABLE1-TBODY1-TR1-TD5
StyleSize,noneq,0.5,2.0,False,claroline,['wrongSize'],['cosmetic'],['assert'],StyleSize_DoCourseExerciseQuestionsMultipleUsersTest_42_-HTML1-BODY1-DIV1-DIV1-DIV2-DIV1
StyleSize,noneq,0.5,2.0,False,claroline,['wrongSize'],['cosmetic'],['assert'],StyleSize_AddUserTest_34_-HTML1-BODY1-DIV1-DIV2-DIV2
StyleVisibility,noneq,2.0,2.0,False,claroline,['missingElements'],['missingInfo'],['execute'],StyleVisibility_DoCourseExerciseQuestionsTest_37_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV1-DIV1-DIV1-UL1-LI4-A1
StyleColor,noneq,0.5,2.0,False,claroline,['wrongColor'],['cosmetic'],['assert'],StyleColor_AddCourseTest_70_-HTML1-BODY1-DIV1
StyleSize,noneq,0.5,2.0,False,claroline,['wrongSize'],['cosmetic'],['assert'],StyleSize_AddUserTest_34_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV1
SubtreeInsert,noneq,2.0,2.0,False,claroline,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_EnrolMultipleUsersTest_55_-HTML1-BODY1-DIV1-DIV1-DIV2-DIV2-UL1-LI1
StyleVisibility,noneq,2.5,2.0,True,claroline,"['missingElements', 'brokenLink']","['missingInfo', 'wrongPage']",['execute'],StyleVisibility_AddCourseEventTest_34_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV1-DIV1-DIV1-UL1-LI11-A1
TextDelete,noneq,2.0,2.0,False,claroline,['missingElements'],['missingInfo'],['assert'],TextDelete_AddUserTest_32_-HTML1-BODY1-DIV1-DIV1-DIV2-DIV2-UL1-LI1
StyleSize,noneq,0.5,2.0,False,claroline,"['wrongSize', 'wrongPosition']",['cosmetic'],['assert'],StyleSize_EnrolMultipleUsersTest_59_-HTML1-BODY1-DIV1-DIV1-DIV3-DIV1-UL1-LI2-A1
StyleSize,noneq,1.0,2.0,True,claroline,"['wrongSize', 'wrongPosition']","['cosmetic', 'css']",['assert'],StyleSize_AddCourseEventTest_34_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV1-DIV1-DIV1-UL1-LI5-A1
SubtreeInsert,noneq,2.0,2.0,False,claroline,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_AddCourseExerciseTest_38_-HTML1-BODY1-DIV1-DIV2
SubtreeDelete,noneq,2.0,2.0,False,claroline,['missingElements'],['missingInfo'],['assert'],SubtreeDelete_SearchAllowedCourseTest_34_-HTML1-BODY1-DIV1-DIV1-DIV1-DIV1-SPAN1
StyleVisibility,noneq,2.5,2.0,True,claroline,"['missingElements', 'brokenLink']","['missingInfo', 'wrongPage']","['assert', 'execute']",StyleVisibility_EnrolMultipleUsersTest_67_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-TABLE1-TBODY1-TR4-TD10-A1
EventHandlerReplace,noneq,2.5,3.0,False,claroline,['brokenEventHandling'],['codeError'],['executeAssertImmediate'],EventHandlerReplace_AddCourseExerciseQuestionsTest_43_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-FORM1-TABLE1-TBODY1-TR2-TD2-SPAN1-TABLE1-TBODY1-TR1-TD1-DIV1-SPAN1-TABLE1-TBODY1-TR1-TD13-A1
AttributeReplace,noneq,2.5,3.0,False,claroline,['brokenLink'],['wrongPage'],['executeAssertImmediate'],AttributeReplace_SearchMultipleUsersTest_36_-HTML1-BODY1-DIV1-DIV2-TABLE2-THEAD1-TR1-TH2-A1
SubtreeInsert,noneq,2.0,2.0,False,claroline,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_AddCourseTest_73_-HTML1-BODY1-DIV1-DIV2-DIV2-UL1-LI2
SubtreeInsert,noneq,0.5,2.0,False,claroline,['none'],['none'],['assert'],SubtreeInsert_SearchUserTest_36_-HTML1-BODY1-DIV1-DIV2-DIV3
SubtreeDelete,noneq,2.5,2.0,False,claroline,"['missingElements', 'brokenEventHandling']","['codeError', 'missingInfo']",['execute'],SubtreeDelete_AddEmptyCourseTest_35_-HTML1-BODY1-DIV1-DIV2-FORM1-FIELDSET1-DIV1-DL1-DD4-SELECT1
StyleVisibility,noneq,2.0,2.0,False,claroline,['missingElements'],['missingInfo'],['assert'],StyleVisibility_EnrolPasswordCourseWrongPasswordUserTest_38_-HTML1-BODY1-DIV1-DIV1-DIV1-DIV1-SPAN1-A1
SubtreeDelete,noneq,2.0,2.0,False,claroline,['missingElements'],['missingInfo'],['assert'],SubtreeDelete_AddCourseExerciseQuestionsTest_39_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-FORM1-FIELDSET1-DL1-DD2-DIV1-SPAN1-TABLE1-TBODY1-TR1-TD1-DIV1-SPAN1-TABLE2-TBODY1-TR1-TD18-DIV1
StyleVisibility,noneq,2.5,1.0,True,claroline,"['brokenLink', 'missingElements']","['missingInfo', 'wrongPage']",['find'],StyleVisibility_AddCourseExerciseTest_32_-HTML1-BODY1-DIV1-DIV2
StyleVisibility,noneq,2.5,2.0,False,claroline,"['brokenEventHandling', 'missingElements']","['codeError', 'missingInfo']",['execute'],StyleVisibility_AddCourseExerciseQuestionsTest_39_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-FORM1-FIELDSET1-DL1-DD2-DIV1-SPAN1-TABLE1-TBODY1-TR2-TD1
SubtreeInsert,noneq,2.0,2.0,False,claroline,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_SearchAllowedCourseTest_34_-HTML1-BODY1-DIV1-DIV1-DIV3
TextDelete,noneq,2.0,2.0,False,claroline,['missingElements'],['missingInfo'],['assert'],TextDelete_EnrolMultipleUsersTest_67_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-TABLE1-THEAD1-TR1-TH10
StyleColor,noneq,0.5,2.0,False,claroline,"['none', 'wrongColor']","['none', 'cosmetic']","['none', 'assert']",StyleColor_AddUserTest_33_-HTML1-BODY1-DIV1-DIV2-UL1-LI4-UL1
SubtreeInsert,noneq,2.0,2.0,False,claroline,['unExpectedElements'],['missingInfo'],['assert'],SubtreeInsert_EnrolMultipleUsersTest_55_-HTML1-BODY1-DIV1-DIV1-DIV1
StylePosition,noneq,0.5,2.0,False,claroline,['wrongPosition'],['cosmetic'],['assert'],StylePosition_AddEmptyCourseTest_35_-HTML1-BODY1-DIV1-DIV2-FORM1-FIELDSET1-DIV1-DL1-DT1-SPAN1
SubtreeDelete,noneq,2.0,2.0,False,claroline,['missingElements'],['missingInfo'],['assert'],SubtreeDelete_AddCourseExerciseQuestionsTest_43_-HTML1-BODY1-DIV1-DIV2-DIV2-DIV3-DIV2-FORM1-TABLE1-TBODY1-TR1-TD2-SPAN1-TABLE1-TBODY1-TR1-TD1-DIV1-SPAN1-TABLE1-TBODY1-TR1-TD10
